Running SLURM prolog script on red213.cluster.local
===============================================================================
Job started on Sat  5 Mar 08:16:26 GMT 2022
Job ID          : 1139590
Job name        : submit_generator_1
WorkDir         : /mainfs/home/gc2c20/myproject/hyperTree/scripts
Command         : /mainfs/home/gc2c20/myproject/hyperTree/scripts/submit_generator_1
Partition       : batch
Num hosts       : 2
Num cores       : 16
Num of tasks    : 16
Hosts allocated : red[213,220]
Job Output Follows ...
===============================================================================
INFO: Using numpy backend

0it [00:00, ?it/s]
1it [00:01,  1.80s/it]
749it [39:50,  3.04s/it]
750it [39:54,  3.19s/it]
751it [39:57,  3.11s/it]
752it [40:03,  4.04s/it]
753it [40:05,  3.43s/it]
754it [40:08,  3.45s/it]
755it [40:11,  3.14s/it]
756it [40:13,  2.97s/it]
757it [40:17,  3.26s/it]
758it [40:22,  3.53s/it]
759it [40:24,  3.13s/it]
760it [40:28,  3.50s/it]
761it [40:32,  3.69s/it]
762it [40:34,  3.20s/it]
763it [40:40,  4.05s/it]
764it [40:46,  4.59s/it]
765it [40:51,  4.52s/it]
766it [40:53,  3.92s/it]
767it [40:56,  3.67s/it]
768it [41:00,  3.88s/it]
769it [41:04,  3.75s/it]
770it [41:05,  3.03s/it]
771it [41:09,  3.32s/it]
772it [41:11,  2.80s/it]
773it [41:15,  3.13s/it]
774it [41:19,  3.60s/it]
775it [41:23,  3.67s/it]
776it [41:26,  3.44s/it]
777it [41:30,  3.52s/it]
778it [41:36,  4.31s/it]
779it [41:39,  3.84s/it]
780it [41:44,  4.15s/it]
781it [41:48,  4.23s/it]
782it [41:53,  4.37s/it]
783it [41:57,  4.35s/it]
784it [42:00,  4.04s/it]
785it [42:06,  4.58s/it]
786it [42:09,  3.91s/it]
787it [42:11,  3.45s/it]
788it [42:13,  2.92s/it]
789it [42:15,  2.82s/it]
790it [42:17,  2.65s/it]
791it [42:20,  2.72s/it]
792it [42:23,  2.75s/it]
793it [42:27,  3.04s/it]
794it [42:29,  2.85s/it]
795it [42:31,  2.54s/it]
796it [42:37,  3.54s/it]
797it [42:41,  3.82s/it]
798it [42:46,  4.13s/it]
799it [42:48,  3.27s/it]
800it [42:49,  2.62s/it]
801it [42:50,  2.32s/it]
802it [42:53,  2.29s/it]
803it [42:57,  2.86s/it]
804it [42:58,  2.40s/it]
805it [43:00,  2.33s/it]
806it [43:03,  2.34s/it]
807it [43:08,  3.15s/it]
808it [43:11,  3.24s/it]
809it [43:15,  3.39s/it]
810it [43:17,  3.12s/it]
811it [43:21,  3.28s/it]
812it [43:26,  3.88s/it]
813it [43:30,  3.91s/it]
814it [43:35,  4.07s/it]
815it [43:37,  3.55s/it]
816it [43:40,  3.44s/it]
817it [43:44,  3.47s/it]
818it [43:46,  3.00s/it]
819it [43:49,  3.18s/it]
820it [43:52,  3.02s/it]
821it [43:55,  3.09s/it]
822it [43:58,  3.16s/it]
823it [44:02,  3.31s/it]
824it [44:05,  3.04s/it]
825it [44:07,  2.98s/it]
826it [44:11,  3.22s/it]
827it [44:13,  2.73s/it]
828it [44:15,  2.61s/it]
829it [44:18,  2.74s/it]
830it [44:22,  3.18s/it]
831it [44:25,  3.05s/it]
832it [44:28,  3.00s/it]
833it [44:32,  3.28s/it]
834it [44:33,  2.71s/it]
835it [44:37,  2.91s/it]
836it [44:39,  2.80s/it]
837it [44:42,  2.67s/it]
838it [44:44,  2.53s/it]
839it [44:47,  2.84s/it]
840it [44:50,  2.83s/it]
841it [44:53,  2.71s/it]
842it [44:57,  3.12s/it]
843it [44:59,  2.95s/it]
844it [45:04,  3.59s/it]
845it [45:06,  2.94s/it]
846it [45:12,  3.84s/it]
847it [45:15,  3.65s/it]
848it [45:17,  3.13s/it]
849it [45:20,  3.14s/it]
850it [45:22,  2.77s/it]
851it [45:26,  3.14s/it]
852it [45:29,  3.13s/it]
853it [45:31,  2.92s/it]
854it [45:34,  2.94s/it]
855it [45:38,  3.11s/it]
856it [45:42,  3.34s/it]
857it [45:44,  2.98s/it]
858it [45:47,  3.02s/it]
859it [45:50,  2.93s/it]
860it [45:51,  2.57s/it]
861it [45:57,  3.36s/it]
862it [46:00,  3.50s/it]
863it [46:04,  3.51s/it]
864it [46:08,  3.65s/it]
865it [46:09,  2.95s/it]
866it [46:11,  2.66s/it]
867it [46:14,  2.62s/it]
868it [46:18,  3.22s/it]
869it [46:23,  3.51s/it]
870it [46:27,  3.70s/it]
871it [46:30,  3.67s/it]
872it [46:34,  3.67s/it]
873it [46:37,  3.53s/it]
874it [46:40,  3.40s/it]
875it [46:43,  3.31s/it]
876it [46:47,  3.36s/it]
877it [46:49,  2.89s/it]
878it [46:52,  3.03s/it]
879it [46:55,  3.11s/it]
880it [46:58,  3.00s/it]
881it [47:00,  2.64s/it]
882it [47:02,  2.55s/it]
883it [47:05,  2.65s/it]
884it [47:10,  3.42s/it]
885it [47:13,  3.13s/it]
886it [47:17,  3.35s/it]
887it [47:18,  2.83s/it]
888it [47:23,  3.30s/it]
889it [47:25,  3.14s/it]
890it [47:28,  2.91s/it]
891it [47:31,  2.96s/it]
892it [47:32,  2.56s/it]
893it [47:36,  2.75s/it]
894it [47:38,  2.55s/it]
895it [47:41,  2.87s/it]
896it [47:45,  3.24s/it]
897it [47:48,  3.03s/it]
898it [47:52,  3.17s/it]
899it [47:55,  3.32s/it]
900it [47:57,  2.76s/it]
901it [47:59,  2.64s/it]
902it [48:02,  2.85s/it]
903it [48:07,  3.25s/it]
904it [48:12,  3.90s/it]
905it [48:14,  3.30s/it]
906it [48:16,  2.82s/it]
907it [48:18,  2.74s/it]
908it [48:22,  3.00s/it]
909it [48:27,  3.82s/it]
910it [48:30,  3.52s/it]
911it [48:32,  2.91s/it]
912it [48:36,  3.40s/it]
913it [48:39,  3.28s/it]
914it [48:42,  2.99s/it]
915it [48:45,  3.26s/it]
916it [48:48,  3.10s/it]
917it [48:52,  3.21s/it]
918it [48:55,  3.39s/it]
919it [48:59,  3.56s/it]
920it [49:03,  3.69s/it]
921it [49:06,  3.22s/it]
922it [49:09,  3.32s/it]
923it [49:12,  3.32s/it]
924it [49:17,  3.70s/it]
925it [49:19,  3.19s/it]
926it [49:22,  3.02s/it]
927it [49:24,  2.86s/it]
928it [49:28,  3.22s/it]
929it [49:32,  3.31s/it]
930it [49:35,  3.37s/it]
931it [49:37,  2.92s/it]
932it [49:39,  2.50s/it]
933it [49:40,  2.27s/it]
934it [49:45,  3.02s/it]
935it [49:48,  2.95s/it]
936it [49:52,  3.21s/it]
937it [49:54,  2.94s/it]
938it [49:57,  2.89s/it]
939it [50:00,  3.09s/it]
940it [50:02,  2.68s/it]
941it [50:04,  2.47s/it]
942it [50:08,  2.89s/it]
943it [50:10,  2.64s/it]
944it [50:13,  2.90s/it]
945it [50:16,  2.85s/it]
946it [50:21,  3.46s/it]
947it [50:25,  3.66s/it]
948it [50:28,  3.46s/it]
949it [50:32,  3.57s/it]
950it [50:36,  3.61s/it]
951it [50:40,  3.71s/it]
952it [50:43,  3.68s/it]
953it [50:45,  3.18s/it]
954it [50:50,  3.51s/it]
955it [50:51,  2.98s/it]
956it [50:53,  2.65s/it]
957it [50:56,  2.66s/it]
958it [50:57,  2.27s/it]
959it [51:01,  2.80s/it]
960it [51:05,  2.99s/it]
961it [51:08,  3.06s/it]
962it [51:12,  3.29s/it]
963it [51:15,  3.26s/it]
964it [51:20,  3.71s/it]
965it [51:22,  3.20s/it]
966it [51:24,  3.05s/it]
967it [51:28,  3.27s/it]
968it [51:32,  3.43s/it]
969it [51:34,  3.06s/it]
970it [51:36,  2.63s/it]
971it [51:38,  2.56s/it]
972it [51:42,  2.98s/it]
973it [51:47,  3.43s/it]
974it [51:50,  3.25s/it]
975it [51:54,  3.69s/it]
976it [51:59,  4.10s/it]
977it [52:01,  3.48s/it]
978it [52:05,  3.50s/it]
979it [52:07,  3.23s/it]
980it [52:10,  3.00s/it]
981it [52:12,  2.80s/it]
982it [52:18,  3.69s/it]
983it [52:20,  3.05s/it]
984it [52:24,  3.56s/it]
985it [52:28,  3.49s/it]
986it [52:35,  4.50s/it]
987it [52:39,  4.43s/it]
988it [52:41,  3.90s/it]
989it [52:45,  3.67s/it]
990it [52:47,  3.19s/it]
991it [52:50,  3.12s/it]
992it [52:52,  2.89s/it]
993it [52:56,  3.30s/it]
994it [52:59,  3.23s/it]
995it [53:03,  3.32s/it]
996it [53:06,  3.33s/it]
997it [53:10,  3.43s/it]
998it [53:12,  2.94s/it]
999it [53:17,  3.63s/it]
1000it [53:20,  3.51s/it]
1001it [53:22,  3.01s/it]
1002it [53:26,  3.26s/it]
1003it [53:29,  3.27s/it]
1004it [53:33,  3.38s/it]
1005it [53:35,  3.16s/it]
1006it [53:37,  2.78s/it]
1007it [53:41,  3.11s/it]
1008it [53:47,  3.79s/it]
1009it [53:49,  3.39s/it]
1010it [53:51,  2.91s/it]
1011it [53:55,  3.37s/it]
1012it [53:58,  3.22s/it]
1013it [54:03,  3.58s/it]
1014it [54:06,  3.66s/it]
1015it [54:08,  3.04s/it]
1016it [54:09,  2.54s/it]
1017it [54:12,  2.54s/it]
1018it [54:15,  2.74s/it]
1019it [54:20,  3.25s/it]
1020it [54:21,  2.74s/it]
1021it [54:28,  3.87s/it]
1022it [54:30,  3.57s/it]
1023it [54:35,  3.87s/it]
1024it [54:38,  3.71s/it]
1025it [54:42,  3.61s/it]
1026it [54:45,  3.62s/it]
1027it [54:49,  3.67s/it]
1028it [54:55,  4.27s/it]
1029it [54:59,  4.37s/it]
1030it [55:03,  4.23s/it]
1031it [55:05,  3.51s/it]
1032it [55:08,  3.21s/it]
1033it [55:10,  2.96s/it]
1034it [55:13,  2.80s/it]
1035it [55:16,  3.09s/it]
1036it [55:18,  2.71s/it]
1037it [55:22,  3.18s/it]
1038it [55:27,  3.62s/it]
1039it [55:31,  3.82s/it]
1040it [55:34,  3.36s/it]
1041it [55:38,  3.69s/it]
1042it [55:43,  4.04s/it]
1043it [55:45,  3.57s/it]
1044it [55:49,  3.54s/it]
1045it [55:51,  3.10s/it]
1046it [55:54,  3.14s/it]
1047it [55:58,  3.39s/it]
1048it [56:01,  3.33s/it]
1049it [56:08,  4.18s/it]
1050it [56:09,  3.43s/it]
1051it [56:13,  3.60s/it]
1052it [56:17,  3.77s/it]
1053it [56:20,  3.44s/it]
1054it [56:22,  2.94s/it]
1055it [56:26,  3.32s/it]
1056it [56:32,  3.99s/it]
1057it [56:35,  3.75s/it]
1058it [56:39,  3.85s/it]
1059it [56:41,  3.41s/it]
1060it [56:44,  3.11s/it]
1061it [56:46,  2.96s/it]
1062it [56:50,  3.21s/it]
1063it [56:51,  2.61s/it]
1064it [56:55,  2.85s/it]
1065it [57:00,  3.47s/it]
1066it [57:04,  3.78s/it]
1067it [57:08,  3.73s/it]
1068it [57:10,  3.30s/it]
1069it [57:11,  2.73s/it]
1070it [57:14,  2.61s/it]
1071it [57:16,  2.52s/it]
1072it [57:19,  2.52s/it]
1073it [57:22,  2.68s/it]
1074it [57:23,  2.27s/it]
1075it [57:26,  2.49s/it]
1076it [57:29,  2.73s/it]
1077it [57:31,  2.42s/it]
1078it [57:35,  2.93s/it]
1079it [57:36,  2.49s/it]
1080it [57:40,  2.73s/it]
1081it [57:42,  2.52s/it]
1082it [57:45,  2.60s/it]
1083it [57:46,  2.35s/it]
1084it [57:48,  2.15s/it]
1085it [57:52,  2.60s/it]
1086it [57:56,  3.12s/it]
1087it [57:59,  3.16s/it]
1088it [58:02,  2.99s/it]
1089it [58:06,  3.44s/it]
1090it [58:08,  2.81s/it]
1091it [58:10,  2.55s/it]
1092it [58:13,  2.65s/it]
1093it [58:18,  3.42s/it]
1094it [58:21,  3.30s/it]
1095it [58:25,  3.55s/it]
1096it [58:27,  3.12s/it]
1097it [58:31,  3.28s/it]
1098it [58:34,  3.24s/it]
1099it [58:37,  3.21s/it]
1100it [58:39,  2.97s/it]
1101it [58:42,  2.75s/it]
1102it [58:46,  3.22s/it]
1103it [58:49,  3.11s/it]
1104it [58:53,  3.61s/it]
1105it [58:56,  3.24s/it]
1106it [59:01,  3.81s/it]
1107it [59:04,  3.51s/it]
1108it [59:08,  3.75s/it]
1109it [59:11,  3.47s/it]
1110it [59:14,  3.23s/it]
1111it [59:19,  3.92s/it]
1112it [59:25,  4.45s/it]
1113it [59:29,  4.39s/it]
1114it [59:34,  4.52s/it]
1115it [59:36,  3.77s/it]
1116it [59:40,  3.83s/it]
1117it [59:45,  4.22s/it]
1118it [59:49,  4.12s/it]
1119it [59:53,  3.98s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

1120it [1:00:00,  4.98s/it]
1121it [1:00:04,  4.64s/it]
1122it [1:00:08,  4.49s/it]
1123it [1:00:11,  4.07s/it]
1124it [1:00:14,  3.70s/it]
1125it [1:00:17,  3.64s/it]
1126it [1:00:22,  3.85s/it]
1127it [1:00:25,  3.81s/it]
1128it [1:00:30,  4.01s/it]
1129it [1:00:34,  3.98s/it]
1130it [1:00:37,  3.81s/it]
1131it [1:00:39,  3.17s/it]
1132it [1:00:41,  2.86s/it]
1133it [1:00:43,  2.51s/it]
1134it [1:00:46,  2.88s/it]
1135it [1:00:50,  3.23s/it]
1136it [1:00:54,  3.26s/it]
1137it [1:00:57,  3.37s/it]
1138it [1:00:59,  2.79s/it]
1139it [1:01:02,  2.80s/it]
1140it [1:01:04,  2.73s/it]
1141it [1:01:08,  2.97s/it]
1142it [1:01:10,  2.69s/it]
1143it [1:01:11,  2.33s/it]
1144it [1:01:14,  2.47s/it]
1145it [1:01:16,  2.32s/it]
1146it [1:01:19,  2.45s/it]
1147it [1:01:22,  2.74s/it]
1148it [1:01:24,  2.45s/it]
1149it [1:01:25,  2.11s/it]
1150it [1:01:29,  2.67s/it]
1151it [1:01:34,  3.20s/it]
1152it [1:01:40,  4.26s/it]
1153it [1:01:46,  4.72s/it]
1154it [1:01:49,  4.21s/it]
1155it [1:01:54,  4.32s/it]
1156it [1:01:57,  3.93s/it]
1157it [1:02:00,  3.63s/it]
1158it [1:02:03,  3.39s/it]
1159it [1:02:05,  3.20s/it]
1160it [1:02:08,  3.05s/it]
1161it [1:02:12,  3.34s/it]
1162it [1:02:15,  3.16s/it]
1163it [1:02:18,  3.19s/it]
1164it [1:02:21,  2.99s/it]
1165it [1:02:23,  2.76s/it]
1166it [1:02:27,  3.16s/it]
1167it [1:02:32,  3.61s/it]
1168it [1:02:35,  3.44s/it]
1169it [1:02:38,  3.50s/it]
1170it [1:02:40,  3.00s/it]
1171it [1:02:45,  3.63s/it]
1172it [1:02:48,  3.47s/it]
1173it [1:02:54,  4.02s/it]
1174it [1:02:56,  3.63s/it]
1175it [1:03:02,  4.25s/it]
1176it [1:03:05,  3.87s/it]
1177it [1:03:10,  4.10s/it]
1178it [1:03:12,  3.53s/it]
1179it [1:03:16,  3.63s/it]
1180it [1:03:18,  3.30s/it]
1181it [1:03:20,  2.78s/it]
1182it [1:03:23,  3.04s/it]
1183it [1:03:28,  3.36s/it]
1184it [1:03:33,  3.89s/it]
1185it [1:03:37,  3.98s/it]
1186it [1:03:40,  3.64s/it]
1187it [1:03:43,  3.57s/it]
1188it [1:03:46,  3.38s/it]
1189it [1:03:48,  3.00s/it]
1190it [1:03:51,  2.93s/it]
1191it [1:03:53,  2.65s/it]
1192it [1:03:55,  2.61s/it]
1193it [1:03:58,  2.58s/it]
1194it [1:04:01,  2.70s/it]
1195it [1:04:04,  2.71s/it]
1196it [1:04:07,  2.85s/it]
1197it [1:04:11,  3.27s/it]
1198it [1:04:12,  2.66s/it]
1199it [1:04:17,  3.27s/it]
1200it [1:04:21,  3.51s/it]
1201it [1:04:23,  2.97s/it]
1202it [1:04:26,  2.90s/it]
1203it [1:04:30,  3.22s/it]
1204it [1:04:35,  4.01s/it]
1205it [1:04:39,  3.92s/it]
1206it [1:04:43,  3.85s/it]
1207it [1:04:48,  4.32s/it]
1208it [1:04:52,  4.31s/it]
1209it [1:04:56,  3.93s/it]
1210it [1:05:00,  3.95s/it]
1211it [1:05:01,  3.24s/it]
1212it [1:05:05,  3.36s/it]
1213it [1:05:06,  2.84s/it]
1214it [1:05:09,  2.93s/it]
1215it [1:05:14,  3.38s/it]
1216it [1:05:16,  3.09s/it]
1217it [1:05:19,  2.93s/it]
1218it [1:05:21,  2.53s/it]
1219it [1:05:25,  3.27s/it]
1220it [1:05:28,  2.98s/it]
1221it [1:05:32,  3.27s/it]
1222it [1:05:34,  2.86s/it]
1223it [1:05:36,  2.57s/it]
1224it [1:05:37,  2.29s/it]
1225it [1:05:40,  2.48s/it]
1226it [1:05:43,  2.75s/it]
1227it [1:05:47,  3.01s/it]
1228it [1:05:51,  3.16s/it]
1229it [1:05:54,  3.20s/it]
1230it [1:05:57,  3.04s/it]
1231it [1:05:59,  2.93s/it]
1232it [1:06:06,  3.98s/it]
1233it [1:06:10,  4.08s/it]
1234it [1:06:12,  3.53s/it]
1235it [1:06:16,  3.57s/it]
1236it [1:06:20,  3.70s/it]
1237it [1:06:23,  3.48s/it]
1238it [1:06:28,  4.11s/it]
1239it [1:06:32,  4.01s/it]
1240it [1:06:35,  3.68s/it]
1241it [1:06:39,  3.88s/it]
1242it [1:06:41,  3.29s/it]
1243it [1:06:45,  3.40s/it]
1244it [1:06:49,  3.62s/it]
1245it [1:06:52,  3.43s/it]
1246it [1:06:56,  3.45s/it]
1247it [1:07:01,  3.97s/it]
1248it [1:07:03,  3.35s/it]
1249it [1:07:06,  3.41s/it]
1250it [1:07:12,  3.98s/it]
1251it [1:07:16,  3.96s/it]
1252it [1:07:19,  3.77s/it]
1253it [1:07:21,  3.20s/it]
1254it [1:07:25,  3.54s/it]
1255it [1:07:30,  3.91s/it]
1256it [1:07:31,  3.21s/it]
1257it [1:07:34,  3.14s/it]
1258it [1:07:36,  2.76s/it]
1259it [1:07:41,  3.24s/it]
1260it [1:07:42,  2.78s/it]
1261it [1:07:45,  2.87s/it]
1262it [1:07:48,  2.71s/it]
1263it [1:07:52,  3.30s/it]
1264it [1:07:54,  2.83s/it]
1265it [1:07:59,  3.42s/it]
1266it [1:08:01,  3.11s/it]
1267it [1:08:06,  3.46s/it]
1268it [1:08:08,  3.10s/it]
1269it [1:08:12,  3.52s/it]
1270it [1:08:17,  3.75s/it]
1271it [1:08:19,  3.23s/it]
1272it [1:08:21,  3.03s/it]
1273it [1:08:27,  3.70s/it]
1274it [1:08:30,  3.67s/it]
1275it [1:08:34,  3.62s/it]
1276it [1:08:35,  3.04s/it]
1277it [1:08:37,  2.62s/it]
1278it [1:08:41,  2.93s/it]
1279it [1:08:42,  2.55s/it]
1280it [1:08:46,  3.02s/it]
1281it [1:08:49,  2.82s/it]
1282it [1:08:51,  2.74s/it]
1283it [1:08:55,  3.00s/it]
1284it [1:09:00,  3.74s/it]
1285it [1:09:04,  3.85s/it]
1286it [1:09:08,  3.63s/it]
1287it [1:09:10,  3.25s/it]
1288it [1:09:12,  2.79s/it]
1289it [1:09:17,  3.58s/it]
1290it [1:09:21,  3.70s/it]
1291it [1:09:25,  3.78s/it]
1292it [1:09:29,  3.82s/it]
1293it [1:09:33,  4.00s/it]
1294it [1:09:34,  3.13s/it]
1295it [1:09:36,  2.60s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

1296it [1:09:43,  4.07s/it]
1297it [1:09:48,  4.18s/it]
1298it [1:09:53,  4.40s/it]
1299it [1:09:55,  3.83s/it]
1300it [1:09:59,  3.70s/it]
1301it [1:10:00,  3.04s/it]
1302it [1:10:02,  2.71s/it]
1303it [1:10:04,  2.54s/it]
1304it [1:10:09,  3.23s/it]
1305it [1:10:11,  2.88s/it]
1306it [1:10:16,  3.44s/it]
1307it [1:10:19,  3.39s/it]
1308it [1:10:23,  3.66s/it]
1309it [1:10:26,  3.45s/it]
1310it [1:10:30,  3.56s/it]
1311it [1:10:33,  3.22s/it]
1312it [1:10:34,  2.80s/it]
1313it [1:10:37,  2.63s/it]
1314it [1:10:38,  2.23s/it]
1315it [1:10:42,  2.85s/it]
1316it [1:10:44,  2.57s/it]
1317it [1:10:48,  2.90s/it]
1318it [1:10:51,  2.97s/it]
1319it [1:10:55,  3.38s/it]
1320it [1:10:59,  3.34s/it]
1321it [1:11:02,  3.47s/it]
1322it [1:11:07,  3.89s/it]
1323it [1:11:10,  3.53s/it]
1324it [1:11:12,  3.14s/it]
1325it [1:11:13,  2.53s/it]
1326it [1:11:15,  2.33s/it]
1327it [1:11:17,  2.13s/it]
1328it [1:11:22,  3.08s/it]
1329it [1:11:24,  2.63s/it]
1330it [1:11:26,  2.60s/it]
1331it [1:11:29,  2.69s/it]
1332it [1:11:33,  3.17s/it]
1333it [1:11:36,  3.16s/it]
1334it [1:11:42,  3.75s/it]
1335it [1:11:44,  3.48s/it]
1336it [1:11:46,  2.93s/it]
1337it [1:11:50,  3.31s/it]
1338it [1:11:53,  3.02s/it]
1339it [1:11:56,  3.06s/it]
1340it [1:11:59,  3.22s/it]
1341it [1:12:03,  3.31s/it]
1342it [1:12:05,  2.95s/it]
1343it [1:12:08,  2.83s/it]
1344it [1:12:12,  3.38s/it]
1345it [1:12:14,  2.81s/it]
1346it [1:12:17,  3.10s/it]
1347it [1:12:21,  3.15s/it]
1348it [1:12:24,  3.24s/it]
1349it [1:12:27,  3.03s/it]
1350it [1:12:31,  3.43s/it]
1351it [1:12:37,  4.03s/it]
1352it [1:12:40,  3.85s/it]
1353it [1:12:44,  3.93s/it]
1354it [1:12:48,  4.01s/it]
1355it [1:12:49,  3.16s/it]
1356it [1:12:52,  3.05s/it]
1357it [1:12:54,  2.70s/it]
1358it [1:12:58,  2.94s/it]
1359it [1:13:02,  3.45s/it]
1360it [1:13:06,  3.60s/it]
1361it [1:13:09,  3.37s/it]
1362it [1:13:12,  3.29s/it]
1363it [1:13:15,  3.15s/it]
1364it [1:13:18,  2.99s/it]
1365it [1:13:20,  2.83s/it]
1366it [1:13:25,  3.49s/it]
1367it [1:13:28,  3.23s/it]
1368it [1:13:29,  2.80s/it]
1369it [1:13:33,  2.97s/it]
1370it [1:13:36,  2.94s/it]
1371it [1:13:38,  2.85s/it]
1372it [1:13:40,  2.47s/it]
1373it [1:13:43,  2.76s/it]
1374it [1:13:45,  2.48s/it]
1375it [1:13:49,  2.81s/it]
1376it [1:13:51,  2.76s/it]
1377it [1:13:55,  2.94s/it]
1378it [1:13:58,  3.11s/it]
1379it [1:14:03,  3.52s/it]
1380it [1:14:07,  3.84s/it]
1381it [1:14:09,  3.33s/it]
1382it [1:14:13,  3.46s/it]
1383it [1:14:17,  3.51s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

1384it [1:14:24,  4.47s/it]
1385it [1:14:26,  3.86s/it]
1386it [1:14:31,  4.11s/it]
1387it [1:14:32,  3.25s/it]
1388it [1:14:34,  2.79s/it]
1389it [1:14:37,  3.10s/it]
1390it [1:14:40,  3.01s/it]
1391it [1:14:44,  3.10s/it]
1392it [1:14:45,  2.67s/it]
1393it [1:14:47,  2.49s/it]
1394it [1:14:51,  2.77s/it]
1395it [1:14:54,  2.99s/it]
1396it [1:14:56,  2.73s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

1397it [1:15:02,  3.49s/it]
1398it [1:15:07,  4.02s/it]
1399it [1:15:11,  4.00s/it]
1400it [1:15:14,  3.81s/it]
1401it [1:15:16,  3.32s/it]
1402it [1:15:18,  2.80s/it]
1403it [1:15:22,  3.30s/it]
1404it [1:15:26,  3.39s/it]
1405it [1:15:30,  3.61s/it]
1406it [1:15:34,  3.55s/it]
1407it [1:15:36,  3.09s/it]
1408it [1:15:38,  2.81s/it]
1409it [1:15:41,  2.84s/it]
1410it [1:15:43,  2.78s/it]
1411it [1:15:47,  2.91s/it]
