Running SLURM prolog script on red213.cluster.local
===============================================================================
Job started on Sat  5 Mar 08:16:29 GMT 2022
Job ID          : 1139591
Job name        : submit_generator_2
WorkDir         : /mainfs/home/gc2c20/myproject/hyperTree/scripts
Command         : /mainfs/home/gc2c20/myproject/hyperTree/scripts/submit_generator_2
Partition       : batch
Num hosts       : 2
Num cores       : 16
Num of tasks    : 16
Hosts allocated : red[213,220]
Job Output Follows ...
===============================================================================
INFO: Using numpy backend

0it [00:00, ?it/s]
1it [00:01,  1.55s/it]
2it [00:05,  2.77s/it]
3it [00:07,  2.70s/it]
4it [00:11,  3.11s/it]
5it [00:14,  2.97s/it]
6it [00:18,  3.43s/it]
7it [00:23,  3.92s/it]
8it [00:25,  3.35s/it]
9it [00:28,  3.14s/it]
10it [00:31,  3.19s/it]
725it [39:18,  3.02s/it]
726it [39:21,  2.90s/it]
727it [39:24,  2.99s/it]
728it [39:27,  2.89s/it]
729it [39:32,  3.68s/it]
730it [39:36,  3.65s/it]
731it [39:41,  4.01s/it]
732it [39:44,  3.83s/it]
733it [39:47,  3.72s/it]
734it [39:51,  3.80s/it]
735it [39:56,  3.96s/it]
736it [40:00,  3.93s/it]
737it [40:02,  3.60s/it]
738it [40:04,  2.86s/it]
739it [40:10,  3.89s/it]
740it [40:14,  3.93s/it]
741it [40:16,  3.27s/it]
742it [40:22,  4.12s/it]
743it [40:24,  3.64s/it]
744it [40:26,  3.09s/it]
745it [40:29,  3.12s/it]
746it [40:33,  3.36s/it]
747it [40:36,  3.22s/it]
748it [40:40,  3.39s/it]
749it [40:43,  3.30s/it]
750it [40:46,  3.12s/it]
751it [40:47,  2.75s/it]
752it [40:51,  3.12s/it]
753it [40:55,  3.36s/it]
754it [40:59,  3.33s/it]
755it [41:03,  3.54s/it]
756it [41:07,  3.89s/it]
757it [41:10,  3.44s/it]
758it [41:12,  3.19s/it]
759it [41:15,  3.11s/it]
760it [41:18,  2.89s/it]
761it [41:21,  3.08s/it]
762it [41:25,  3.26s/it]
763it [41:28,  3.23s/it]
764it [41:32,  3.39s/it]
765it [41:37,  3.85s/it]
766it [41:40,  3.78s/it]
767it [41:42,  3.10s/it]
768it [41:44,  2.80s/it]
769it [41:46,  2.63s/it]
770it [41:50,  3.07s/it]
771it [41:53,  3.10s/it]
772it [41:56,  2.83s/it]
773it [42:00,  3.24s/it]
774it [42:02,  2.83s/it]
775it [42:03,  2.46s/it]
776it [42:05,  2.19s/it]
777it [42:06,  2.01s/it]
778it [42:08,  1.92s/it]
779it [42:11,  2.31s/it]
780it [42:14,  2.26s/it]
781it [42:15,  1.99s/it]
782it [42:20,  2.88s/it]
783it [42:24,  3.39s/it]
784it [42:29,  3.69s/it]
785it [42:31,  3.22s/it]
786it [42:34,  3.04s/it]
787it [42:35,  2.60s/it]
788it [42:36,  2.22s/it]
789it [42:40,  2.68s/it]
790it [42:43,  2.68s/it]
791it [42:48,  3.48s/it]
792it [42:52,  3.44s/it]
793it [42:54,  3.15s/it]
794it [42:58,  3.53s/it]
795it [43:00,  2.97s/it]
796it [43:04,  3.13s/it]
797it [43:05,  2.67s/it]
798it [43:08,  2.80s/it]
799it [43:12,  3.03s/it]
800it [43:15,  3.04s/it]
801it [43:17,  2.73s/it]
802it [43:19,  2.62s/it]
803it [43:21,  2.21s/it]
804it [43:24,  2.52s/it]
805it [43:25,  2.18s/it]
806it [43:28,  2.48s/it]
807it [43:31,  2.63s/it]
808it [43:36,  3.28s/it]
809it [43:41,  3.71s/it]
810it [43:44,  3.64s/it]
811it [43:49,  3.92s/it]
812it [43:56,  4.71s/it]
813it [44:01,  4.90s/it]
814it [44:04,  4.36s/it]
815it [44:08,  4.13s/it]
816it [44:11,  3.81s/it]
817it [44:13,  3.44s/it]
818it [44:15,  3.04s/it]
819it [44:19,  3.27s/it]
820it [44:22,  3.26s/it]
821it [44:25,  2.95s/it]
822it [44:28,  2.99s/it]
823it [44:31,  3.21s/it]
824it [44:35,  3.45s/it]
825it [44:40,  3.78s/it]
826it [44:43,  3.61s/it]
827it [44:48,  4.10s/it]
828it [44:50,  3.46s/it]
829it [44:52,  3.01s/it]
830it [44:57,  3.52s/it]
831it [45:01,  3.57s/it]
832it [45:03,  3.34s/it]
833it [45:06,  3.24s/it]
834it [45:09,  3.14s/it]
835it [45:12,  3.12s/it]
836it [45:14,  2.70s/it]
837it [45:17,  2.70s/it]
838it [45:19,  2.61s/it]
839it [45:24,  3.20s/it]
840it [45:27,  3.20s/it]
841it [45:30,  3.10s/it]
842it [45:33,  3.13s/it]
843it [45:39,  4.08s/it]
844it [45:43,  4.01s/it]
845it [45:45,  3.31s/it]
846it [45:48,  3.08s/it]
847it [45:50,  2.89s/it]
848it [45:51,  2.36s/it]
849it [45:54,  2.63s/it]
850it [45:57,  2.53s/it]
851it [45:58,  2.11s/it]
852it [46:02,  2.79s/it]
853it [46:05,  2.78s/it]
854it [46:09,  3.11s/it]
855it [46:13,  3.43s/it]
856it [46:16,  3.29s/it]
857it [46:19,  3.33s/it]
858it [46:24,  3.64s/it]
859it [46:26,  3.22s/it]
860it [46:27,  2.69s/it]
861it [46:30,  2.70s/it]
862it [46:33,  2.72s/it]
863it [46:34,  2.33s/it]
864it [46:37,  2.58s/it]
865it [46:39,  2.21s/it]
866it [46:42,  2.37s/it]
867it [46:46,  2.89s/it]
868it [46:47,  2.51s/it]
869it [46:51,  2.88s/it]
870it [46:54,  2.92s/it]
871it [46:58,  3.18s/it]
872it [47:03,  3.67s/it]
873it [47:07,  3.97s/it]
874it [47:09,  3.29s/it]
875it [47:13,  3.52s/it]
876it [47:16,  3.20s/it]
877it [47:19,  3.23s/it]
878it [47:23,  3.39s/it]
879it [47:27,  3.64s/it]
880it [47:29,  3.17s/it]
881it [47:33,  3.49s/it]
882it [47:37,  3.62s/it]
883it [47:40,  3.45s/it]
884it [47:41,  2.81s/it]
885it [47:45,  3.05s/it]
886it [47:49,  3.39s/it]
887it [47:52,  3.14s/it]
888it [47:55,  3.27s/it]
889it [48:01,  3.85s/it]
890it [48:04,  3.71s/it]
891it [48:08,  3.76s/it]
892it [48:09,  3.05s/it]
893it [48:13,  3.23s/it]
894it [48:16,  3.23s/it]
895it [48:19,  3.05s/it]
896it [48:21,  2.94s/it]
897it [48:23,  2.58s/it]
898it [48:26,  2.65s/it]
899it [48:30,  3.07s/it]
900it [48:33,  2.91s/it]
901it [48:34,  2.49s/it]
902it [48:37,  2.62s/it]
903it [48:39,  2.41s/it]
904it [48:41,  2.25s/it]
905it [48:44,  2.68s/it]
906it [48:49,  3.39s/it]
907it [48:53,  3.32s/it]
908it [48:56,  3.34s/it]
909it [48:58,  3.05s/it]
910it [49:03,  3.47s/it]
911it [49:04,  2.87s/it]
912it [49:07,  2.85s/it]
913it [49:09,  2.53s/it]
914it [49:13,  3.12s/it]
915it [49:20,  4.26s/it]
916it [49:22,  3.44s/it]
917it [49:23,  2.83s/it]
918it [49:29,  3.73s/it]
919it [49:33,  3.84s/it]
920it [49:38,  4.18s/it]
921it [49:41,  3.63s/it]
922it [49:42,  3.08s/it]
923it [49:45,  3.01s/it]
924it [49:48,  2.99s/it]
925it [49:51,  3.05s/it]
926it [49:54,  3.02s/it]
927it [49:58,  3.15s/it]
928it [50:02,  3.59s/it]
929it [50:05,  3.35s/it]
930it [50:07,  2.89s/it]
931it [50:08,  2.50s/it]
932it [50:10,  2.22s/it]
933it [50:13,  2.57s/it]
934it [50:15,  2.27s/it]
935it [50:17,  2.04s/it]
936it [50:19,  2.02s/it]
937it [50:23,  2.83s/it]
938it [50:27,  2.98s/it]
939it [50:28,  2.51s/it]
940it [50:32,  2.98s/it]
941it [50:36,  3.39s/it]
942it [50:39,  3.22s/it]
943it [50:42,  3.17s/it]
944it [50:45,  3.13s/it]
945it [50:47,  2.68s/it]
946it [50:50,  2.78s/it]
947it [50:55,  3.46s/it]
948it [50:57,  2.99s/it]
949it [51:00,  3.08s/it]
950it [51:03,  3.04s/it]
951it [51:06,  3.02s/it]
952it [51:10,  3.23s/it]
953it [51:12,  2.88s/it]
954it [51:15,  3.06s/it]
955it [51:18,  3.02s/it]
956it [51:20,  2.51s/it]
957it [51:22,  2.61s/it]
958it [51:25,  2.70s/it]
959it [51:28,  2.80s/it]
960it [51:31,  2.63s/it]
961it [51:34,  2.73s/it]
962it [51:37,  3.07s/it]
963it [51:40,  2.77s/it]
964it [51:44,  3.17s/it]
965it [51:45,  2.73s/it]
966it [51:48,  2.59s/it]
967it [51:50,  2.50s/it]
968it [51:55,  3.16s/it]
969it [51:58,  3.28s/it]
970it [52:01,  3.13s/it]
971it [52:05,  3.55s/it]
972it [52:08,  3.14s/it]
973it [52:10,  2.81s/it]
974it [52:14,  3.16s/it]
975it [52:17,  3.25s/it]
976it [52:20,  3.25s/it]
977it [52:26,  4.06s/it]
978it [52:31,  4.15s/it]
979it [52:33,  3.59s/it]
980it [52:35,  3.17s/it]
981it [52:39,  3.46s/it]
982it [52:41,  3.01s/it]
983it [52:45,  3.24s/it]
984it [52:48,  3.09s/it]
985it [52:50,  2.94s/it]
986it [52:54,  3.25s/it]
987it [52:58,  3.28s/it]
988it [53:02,  3.46s/it]
989it [53:06,  3.66s/it]
990it [53:09,  3.64s/it]
991it [53:14,  3.82s/it]
992it [53:17,  3.82s/it]
993it [53:22,  4.02s/it]
994it [53:26,  4.11s/it]
995it [53:29,  3.61s/it]
996it [53:31,  3.29s/it]
997it [53:33,  2.96s/it]
998it [53:39,  3.72s/it]
999it [53:43,  3.92s/it]
1000it [53:45,  3.40s/it]
1001it [53:47,  2.79s/it]
1002it [53:49,  2.63s/it]
1003it [53:53,  2.90s/it]
1004it [53:56,  3.08s/it]
1005it [53:59,  2.96s/it]
1006it [54:03,  3.33s/it]
1007it [54:05,  2.94s/it]
1008it [54:10,  3.48s/it]
1009it [54:11,  2.98s/it]
1010it [54:17,  3.73s/it]
1011it [54:18,  3.06s/it]
1012it [54:21,  3.05s/it]
1013it [54:24,  2.94s/it]
1014it [54:26,  2.47s/it]
1015it [54:29,  2.91s/it]
1016it [54:32,  2.82s/it]
1017it [54:36,  3.05s/it]
1018it [54:38,  2.96s/it]
1019it [54:44,  3.71s/it]
1020it [54:46,  3.36s/it]
1021it [54:51,  3.64s/it]
1022it [54:53,  3.28s/it]
1023it [54:57,  3.57s/it]
1024it [55:01,  3.45s/it]
1025it [55:06,  3.92s/it]
1026it [55:09,  3.72s/it]
1027it [55:11,  3.33s/it]
1028it [55:15,  3.44s/it]
1029it [55:18,  3.26s/it]
1030it [55:22,  3.66s/it]
1031it [55:24,  3.03s/it]
1032it [55:27,  3.10s/it]
1033it [55:31,  3.38s/it]
1034it [55:33,  2.90s/it]
1035it [55:34,  2.43s/it]
1036it [55:37,  2.36s/it]
1037it [55:38,  2.00s/it]
1038it [55:41,  2.27s/it]
1039it [55:47,  3.46s/it]
1040it [55:50,  3.36s/it]
1041it [55:52,  3.07s/it]
1042it [55:55,  2.96s/it]
1043it [55:59,  3.13s/it]
1044it [56:00,  2.76s/it]
1045it [56:03,  2.65s/it]
1046it [56:05,  2.50s/it]
1047it [56:08,  2.73s/it]
1048it [56:10,  2.56s/it]
1049it [56:14,  2.78s/it]
1050it [56:16,  2.53s/it]
1051it [56:19,  2.85s/it]
1052it [56:22,  2.84s/it]
1053it [56:25,  2.92s/it]
1054it [56:29,  3.13s/it]
1055it [56:32,  3.29s/it]
1056it [56:37,  3.54s/it]
1057it [56:41,  3.92s/it]
1058it [56:45,  3.83s/it]
1059it [56:48,  3.58s/it]
1060it [56:52,  3.68s/it]
1061it [56:56,  3.88s/it]
1062it [57:00,  3.89s/it]
1063it [57:04,  3.80s/it]
1064it [57:06,  3.23s/it]
1065it [57:09,  3.17s/it]
1066it [57:12,  3.08s/it]
1067it [57:15,  3.16s/it]
1068it [57:18,  3.18s/it]
1069it [57:20,  2.65s/it]
1070it [57:22,  2.55s/it]
1071it [57:24,  2.30s/it]
1072it [57:26,  2.39s/it]
1073it [57:29,  2.64s/it]
1074it [57:33,  2.92s/it]
1075it [57:36,  3.03s/it]
1076it [57:39,  3.03s/it]
1077it [57:44,  3.37s/it]
1078it [57:45,  2.76s/it]
1079it [57:49,  3.29s/it]
1080it [57:51,  2.85s/it]
1081it [57:53,  2.60s/it]
1082it [57:56,  2.73s/it]
1083it [57:59,  2.76s/it]
1084it [58:04,  3.44s/it]
1085it [58:07,  3.41s/it]
1086it [58:11,  3.60s/it]
1087it [58:13,  3.10s/it]
1088it [58:16,  2.82s/it]
1089it [58:19,  2.97s/it]
1090it [58:20,  2.53s/it]
1091it [58:26,  3.46s/it]
1092it [58:31,  3.91s/it]
1093it [58:35,  3.84s/it]
1094it [58:37,  3.33s/it]
1095it [58:41,  3.73s/it]
1096it [58:45,  3.73s/it]
1097it [58:50,  3.99s/it]
1098it [58:54,  3.96s/it]
1099it [58:57,  3.67s/it]
1100it [58:59,  3.16s/it]
1101it [59:00,  2.73s/it]
1102it [59:05,  3.20s/it]
1103it [59:09,  3.60s/it]
1104it [59:12,  3.48s/it]
1105it [59:15,  3.23s/it]
1106it [59:18,  3.01s/it]
1107it [59:20,  2.72s/it]
1108it [59:21,  2.22s/it]
1109it [59:24,  2.50s/it]
1110it [59:25,  2.26s/it]
1111it [59:30,  2.93s/it]
1112it [59:33,  2.91s/it]
1113it [59:36,  3.00s/it]
1114it [59:39,  3.00s/it]
1115it [59:43,  3.28s/it]
1116it [59:44,  2.74s/it]
1117it [59:51,  3.77s/it]
1118it [59:54,  3.63s/it]
1119it [59:57,  3.58s/it]
1120it [1:00:02,  3.96s/it]
1121it [1:00:07,  4.09s/it]
1122it [1:00:08,  3.39s/it]
1123it [1:00:11,  3.07s/it]
1124it [1:00:15,  3.32s/it]
1125it [1:00:19,  3.50s/it]
1126it [1:00:20,  2.95s/it]
1127it [1:00:22,  2.72s/it]
1128it [1:00:27,  3.34s/it]
1129it [1:00:30,  3.25s/it]
1130it [1:00:33,  3.09s/it]
1131it [1:00:34,  2.52s/it]
1132it [1:00:37,  2.63s/it]
1133it [1:00:39,  2.48s/it]
1134it [1:00:44,  3.16s/it]
1135it [1:00:49,  3.65s/it]
1136it [1:00:50,  3.04s/it]
1137it [1:00:52,  2.74s/it]
1138it [1:00:54,  2.55s/it]
1139it [1:00:59,  3.17s/it]
1140it [1:01:02,  3.10s/it]
1141it [1:01:04,  2.80s/it]
1142it [1:01:09,  3.53s/it]
1143it [1:01:11,  3.01s/it]
1144it [1:01:13,  2.71s/it]
1145it [1:01:17,  2.91s/it]
1146it [1:01:22,  3.65s/it]
1147it [1:01:24,  3.17s/it]
1148it [1:01:27,  3.22s/it]
1149it [1:01:29,  2.69s/it]
1150it [1:01:30,  2.36s/it]
1151it [1:01:34,  2.87s/it]
1152it [1:01:37,  2.87s/it]
1153it [1:01:42,  3.42s/it]
1154it [1:01:46,  3.59s/it]
1155it [1:01:50,  3.59s/it]
1156it [1:01:53,  3.44s/it]
1157it [1:01:55,  2.99s/it]
1158it [1:01:58,  3.20s/it]
1159it [1:02:01,  3.19s/it]
1160it [1:02:04,  3.12s/it]
1161it [1:02:08,  3.28s/it]
1162it [1:02:11,  3.26s/it]
1163it [1:02:16,  3.60s/it]
1164it [1:02:20,  3.87s/it]
1165it [1:02:23,  3.52s/it]
1166it [1:02:29,  4.21s/it]
1167it [1:02:32,  3.84s/it]
1168it [1:02:34,  3.53s/it]
1169it [1:02:36,  2.81s/it]
1170it [1:02:42,  3.92s/it]
1171it [1:02:45,  3.56s/it]
1172it [1:02:47,  3.12s/it]
1173it [1:02:52,  3.56s/it]
1174it [1:02:55,  3.56s/it]
1175it [1:02:57,  3.01s/it]
1176it [1:02:59,  2.65s/it]
1177it [1:03:00,  2.32s/it]
1178it [1:03:01,  2.02s/it]
1179it [1:03:04,  2.09s/it]
1180it [1:03:06,  2.06s/it]
1181it [1:03:09,  2.44s/it]
1182it [1:03:11,  2.38s/it]
1183it [1:03:15,  2.90s/it]
1184it [1:03:18,  2.80s/it]
1185it [1:03:22,  3.10s/it]
1186it [1:03:26,  3.47s/it]
1187it [1:03:29,  3.18s/it]
1188it [1:03:33,  3.52s/it]
1189it [1:03:39,  4.43s/it]
1190it [1:03:41,  3.56s/it]
1191it [1:03:45,  3.60s/it]
1192it [1:03:48,  3.45s/it]
1193it [1:03:50,  3.04s/it]
1194it [1:03:51,  2.52s/it]
1195it [1:03:55,  2.93s/it]
1196it [1:03:57,  2.55s/it]
1197it [1:03:59,  2.36s/it]
1198it [1:04:01,  2.50s/it]
1199it [1:04:04,  2.62s/it]
1200it [1:04:06,  2.44s/it]
1201it [1:04:09,  2.42s/it]
1202it [1:04:12,  2.60s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

1203it [1:04:20,  4.28s/it]
1204it [1:04:22,  3.67s/it]
1205it [1:04:25,  3.35s/it]
1206it [1:04:28,  3.17s/it]
1207it [1:04:30,  3.10s/it]
1208it [1:04:35,  3.47s/it]
1209it [1:04:39,  3.77s/it]
1210it [1:04:44,  4.03s/it]
1211it [1:04:46,  3.36s/it]
1212it [1:04:49,  3.47s/it]
1213it [1:04:55,  4.16s/it]
1214it [1:04:58,  3.59s/it]
1215it [1:05:00,  3.13s/it]
1216it [1:05:03,  3.09s/it]
1217it [1:05:05,  2.97s/it]
1218it [1:05:09,  3.26s/it]
1219it [1:05:11,  2.96s/it]
1220it [1:05:14,  2.85s/it]
1221it [1:05:17,  2.99s/it]
1222it [1:05:19,  2.51s/it]
1223it [1:05:22,  2.78s/it]
1224it [1:05:24,  2.39s/it]
1225it [1:05:26,  2.25s/it]
1226it [1:05:27,  2.05s/it]
1227it [1:05:30,  2.22s/it]
1228it [1:05:34,  2.76s/it]
1229it [1:05:37,  2.95s/it]
1230it [1:05:42,  3.51s/it]
1231it [1:05:45,  3.29s/it]
1232it [1:05:48,  3.15s/it]
1233it [1:05:49,  2.69s/it]
1234it [1:05:54,  3.28s/it]
1235it [1:05:55,  2.68s/it]
1236it [1:05:59,  3.03s/it]
1237it [1:06:04,  3.68s/it]
1238it [1:06:06,  3.22s/it]
1239it [1:06:08,  2.73s/it]
1240it [1:06:12,  3.18s/it]
1241it [1:06:15,  3.08s/it]
1242it [1:06:18,  3.06s/it]
1243it [1:06:19,  2.53s/it]
1244it [1:06:21,  2.34s/it]
1245it [1:06:27,  3.47s/it]
1246it [1:06:30,  3.22s/it]
1247it [1:06:33,  3.33s/it]
1248it [1:06:37,  3.51s/it]
1249it [1:06:39,  3.06s/it]
1250it [1:06:44,  3.51s/it]
1251it [1:06:46,  2.99s/it]
1252it [1:06:49,  2.98s/it]
1253it [1:06:53,  3.29s/it]
1254it [1:06:54,  2.73s/it]
1255it [1:06:57,  2.62s/it]
1256it [1:07:00,  2.99s/it]
1257it [1:07:03,  2.97s/it]
1258it [1:07:07,  3.29s/it]
1259it [1:07:10,  3.02s/it]
1260it [1:07:15,  3.61s/it]
1261it [1:07:17,  3.35s/it]
1262it [1:07:20,  2.97s/it]
1263it [1:07:24,  3.29s/it]
1264it [1:07:27,  3.30s/it]
1265it [1:07:31,  3.40s/it]
1266it [1:07:36,  4.13s/it]
1267it [1:07:40,  4.00s/it]
1268it [1:07:45,  4.19s/it]
1269it [1:07:48,  3.85s/it]
1270it [1:07:54,  4.57s/it]
1271it [1:08:01,  5.15s/it]
1272it [1:08:04,  4.62s/it]
1273it [1:08:06,  3.81s/it]
1274it [1:08:10,  3.92s/it]
1275it [1:08:12,  3.33s/it]
1276it [1:08:15,  3.15s/it]
1277it [1:08:19,  3.51s/it]
1278it [1:08:22,  3.41s/it]
1279it [1:08:28,  4.06s/it]
1280it [1:08:30,  3.65s/it]
1281it [1:08:33,  3.43s/it]
1282it [1:08:39,  4.03s/it]
1283it [1:08:43,  3.95s/it]
1284it [1:08:49,  4.75s/it]
1285it [1:08:52,  4.13s/it]
1286it [1:08:55,  3.76s/it]
1287it [1:08:59,  3.94s/it]
1288it [1:09:04,  4.16s/it]
1289it [1:09:09,  4.54s/it]
1290it [1:09:13,  4.27s/it]
1291it [1:09:15,  3.51s/it]
1292it [1:09:20,  4.03s/it]
1293it [1:09:24,  4.13s/it]
1294it [1:09:27,  3.58s/it]
1295it [1:09:28,  2.94s/it]
1296it [1:09:31,  3.03s/it]
1297it [1:09:34,  2.82s/it]
1298it [1:09:36,  2.82s/it]
1299it [1:09:41,  3.30s/it]
1300it [1:09:47,  4.02s/it]
1301it [1:09:48,  3.18s/it]
1302it [1:09:51,  3.31s/it]
1303it [1:09:54,  3.12s/it]
1304it [1:10:00,  3.99s/it]
1305it [1:10:03,  3.66s/it]
1306it [1:10:06,  3.34s/it]
1307it [1:10:08,  3.00s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

1308it [1:10:14,  4.01s/it]
1309it [1:10:18,  3.98s/it]
1310it [1:10:20,  3.25s/it]
1311it [1:10:22,  3.11s/it]
1312it [1:10:27,  3.50s/it]
1313it [1:10:30,  3.46s/it]
1314it [1:10:33,  3.41s/it]
1315it [1:10:39,  4.03s/it]
1316it [1:10:41,  3.36s/it]
1317it [1:10:43,  3.12s/it]
1318it [1:10:47,  3.41s/it]
1319it [1:10:53,  3.94s/it]
1320it [1:10:58,  4.51s/it]
1321it [1:11:01,  3.92s/it]
1322it [1:11:03,  3.39s/it]
1323it [1:11:06,  3.34s/it]
1324it [1:11:08,  2.92s/it]
1325it [1:11:12,  3.29s/it]
1326it [1:11:16,  3.35s/it]
1327it [1:11:19,  3.27s/it]
1328it [1:11:21,  2.78s/it]
1329it [1:11:23,  2.70s/it]
1330it [1:11:27,  3.07s/it]
1331it [1:11:29,  2.73s/it]
1332it [1:11:30,  2.37s/it]
1333it [1:11:34,  2.78s/it]
1334it [1:11:37,  2.74s/it]
1335it [1:11:39,  2.44s/it]
1336it [1:11:41,  2.54s/it]
1337it [1:11:47,  3.35s/it]
1338it [1:11:50,  3.21s/it]
1339it [1:11:53,  3.29s/it]
1340it [1:11:55,  2.86s/it]
1341it [1:11:58,  2.97s/it]
1342it [1:12:01,  3.11s/it]
1343it [1:12:04,  3.00s/it]
1344it [1:12:09,  3.41s/it]
1345it [1:12:14,  3.90s/it]
1346it [1:12:16,  3.57s/it]
1347it [1:12:20,  3.63s/it]
1348it [1:12:25,  3.87s/it]
1349it [1:12:28,  3.68s/it]
1350it [1:12:32,  3.66s/it]
1351it [1:12:36,  3.98s/it]
1352it [1:12:38,  3.41s/it]
1353it [1:12:40,  2.95s/it]
1354it [1:12:45,  3.47s/it]
1355it [1:12:47,  3.05s/it]
1356it [1:12:51,  3.27s/it]
1357it [1:12:55,  3.66s/it]
1358it [1:12:59,  3.64s/it]
1359it [1:13:02,  3.42s/it]
1360it [1:13:06,  3.77s/it]
1361it [1:13:10,  3.71s/it]
1362it [1:13:12,  3.16s/it]/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: invalid value encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: overflow encountered in exp
  return np.log((1 / (1 + np.exp(-vector))))
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:156: RuntimeWarning: divide by zero encountered in log
  return np.log((1 / (1 + np.exp(-vector))))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/algebra_utils.py:92: RuntimeWarning: divide by zero encountered in arctanh
  "function": lambda x: gs.arctanh(x) / x,
/mainfs/home/gc2c20/myproject/hyperTree/embedding.py:170: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(vector))
/scratch/gc2c20/miniconda3/envs/pyg/lib/python3.9/site-packages/geomstats/geometry/poincare_ball.py:93: RuntimeWarning: divide by zero encountered in true_divide
  "...j,...->...j", point * (1 - gs.atol), 1.0 / l2_norm

1363it [1:13:17,  3.87s/it]
1364it [1:13:20,  3.43s/it]
1365it [1:13:23,  3.36s/it]
1366it [1:13:27,  3.65s/it]
1367it [1:13:32,  3.84s/it]
1368it [1:13:34,  3.39s/it]
1369it [1:13:35,  2.81s/it]
1370it [1:13:38,  2.85s/it]
1371it [1:13:41,  2.94s/it]
1372it [1:13:46,  3.27s/it]
1373it [1:13:48,  3.18s/it]
1374it [1:13:52,  3.16s/it]
1375it [1:13:55,  3.13s/it]
1376it [1:13:58,  3.09s/it]
1377it [1:14:02,  3.41s/it]
1378it [1:14:03,  2.82s/it]
1379it [1:14:05,  2.47s/it]
1380it [1:14:11,  3.54s/it]
1381it [1:14:14,  3.28s/it]
1382it [1:14:17,  3.18s/it]
1383it [1:14:21,  3.64s/it]
1384it [1:14:24,  3.45s/it]
1385it [1:14:27,  3.28s/it]
1386it [1:14:30,  3.12s/it]
1387it [1:14:34,  3.45s/it]
1388it [1:14:39,  3.90s/it]
1389it [1:14:43,  3.90s/it]
1390it [1:14:46,  3.58s/it]
1391it [1:14:50,  3.85s/it]
1392it [1:14:52,  3.14s/it]
1393it [1:14:55,  3.22s/it]
1394it [1:14:59,  3.25s/it]
1395it [1:15:00,  2.71s/it]
1396it [1:15:05,  3.36s/it]
1397it [1:15:08,  3.27s/it]
1398it [1:15:12,  3.50s/it]
1399it [1:15:15,  3.34s/it]
1400it [1:15:17,  3.00s/it]
1401it [1:15:20,  2.86s/it]
1402it [1:15:25,  3.62s/it]
1403it [1:15:29,  3.58s/it]
1404it [1:15:32,  3.58s/it]
1405it [1:15:36,  3.77s/it]
1406it [1:15:41,  3.97s/it]
1407it [1:15:45,  4.01s/it]
1408it [1:15:49,  4.15s/it]
1409it [1:15:52,  3.77s/it]
1410it [1:15:56,  3.83s/it]
1411it [1:16:00,  3.79s/it]
